,Dimension,Benchmark,Algorithm,Execution Times,Mean of Execution Times (s),Standard Deviation of Execution Times (s)
0,2,Ackley,Pure PSO,"[0.07781957999986844, 0.12480778000008286, 0.07575048199987577, 0.05608327400022972, 0.059648491999723774, 0.046816776000014215, 0.049480085999675794, 0.05082324199975119, 0.053337350000219885, 0.049136354999973264]",0.06437033414840698,0.022630106657743454
1,2,Ackley,Vectorized PSO,"[0.14101043300024685, 0.18408676199987895, 0.12198280999973576, 0.11282192499993471, 0.11188754599970707, 0.11136516599981405, 0.11592053599997598, 0.16396571099994617, 0.17217598499973974, 0.12341698199998064]",0.13586340844631195,0.026289815083146095
2,2,Ackley,JAX PSO,"[0.042714823999631335, 0.04471466999984841, 0.03663526600030309, 0.041757449000215274, 0.036675184999694466, 0.03676301499990586, 0.03940269199983959, 0.034047488999931375, 0.035202546999698825, 0.03855202400018243]",0.03864651545882225,0.0032882075756788254
3,2,Alpine,Pure PSO,"[0.04940879200012205, 0.05345920499985368, 0.05261413700009143, 0.059206201000051806, 0.05714578500010248, 0.053676255000027595, 0.05304448200013212, 0.05345143399972585, 0.0465778269999646, 0.04192005599998083]",0.05205041915178299,0.004739372991025448
4,2,Alpine,Vectorized PSO,"[0.09654130700027963, 0.1015813869998965, 0.1059468159996868, 0.0959296250002808, 0.10291656199979116, 0.11836199399976977, 0.12093048699989595, 0.1288422160000664, 0.10605889999987994, 0.10612121400026808]",0.10832305252552032,0.010312476195394993
5,2,Alpine,JAX PSO,"[0.03485490699995353, 0.032137239999883604, 0.0367922529999305, 0.03801491600006557, 0.03394272400009868, 0.031685599999946135, 0.04005884200023502, 0.039994320000005246, 0.03424611999980698, 0.036049413999990065]",0.03577763959765434,0.0028067599050700665
6,2,Griewank,Pure PSO,"[0.08211066799958644, 0.07777927000006457, 0.08266079599980003, 0.06346179599995594, 0.060280363999936526, 0.053244324999923265, 0.06220247700002801, 0.05536002100006954, 0.055109805000029155, 0.0586336559999836]",0.0650843158364296,0.010815986432135105
7,2,Griewank,Vectorized PSO,"[0.1310452949996943, 0.13001308499997322, 0.1295405710002342, 0.1320467179998559, 0.13186016099962217, 0.13135102800015375, 0.13166061399988394, 0.13417100000015125, 0.13589105999972162, 0.13482280900007027]",0.13224023580551147,0.001967509277164936
8,2,Griewank,JAX PSO,"[0.037200731999746495, 0.035681081999882736, 0.03664469500017731, 0.04001348700012386, 0.041558260999863705, 0.04092688499986252, 0.037862190999931045, 0.0396820480000315, 0.03592265299994324, 0.042276784000023326]",0.038776885718107224,0.0022924691438674927
9,2,Rastrigin,Pure PSO,"[0.058928772999934154, 0.05352539199975581, 0.054426832999979524, 0.05442312300010599, 0.05517742600022757, 0.061272172999906616, 0.053268996000042534, 0.05477839100012716, 0.05385863200035601, 0.057140644999890355]",0.055680036544799805,0.0024889500346034765
10,2,Rastrigin,Vectorized PSO,"[0.10852376200000435, 0.10183996399973694, 0.17327563199978613, 0.11009439500003282, 0.10290101600003254, 0.1161867959999654, 0.12209345100018254, 0.10978203499962547, 0.140809334000096, 0.10959426299996267]",0.11951006948947906,0.02086268551647663
11,2,Rastrigin,JAX PSO,"[0.02641165800014278, 0.031326581000030274, 0.03940064500011431, 0.037242836999666906, 0.03666741999995793, 0.0399914979998357, 0.039721095000004425, 0.04154742900027486, 0.03925094700025511, 0.037238488999719266]",0.03687985613942146,0.00438457727432251
12,10,Ackley,Pure PSO,"[0.17451221800001804, 0.16280507399960698, 0.1603919079998377, 0.16857539200009342, 0.15187353100009204, 0.15516883300006157, 0.1622498970000379, 0.1572179849999884, 0.1544576890000826, 0.16220956699999078]",0.16094620525836945,0.006488387007266283
13,10,Ackley,Vectorized PSO,"[0.14267613600031837, 0.155913185999907, 0.14232299400009651, 0.13918238499991276, 0.14762745200005156, 0.14636997100024018, 0.1422013460000926, 0.15233458800003064, 0.13973449199966126, 0.14013273099999424]",0.1448495239019394,0.005358241498470306
14,10,Ackley,JAX PSO,"[0.20712666300005367, 0.2112730929998179, 0.18023163899988504, 0.18013297500010594, 0.16871278099961273, 0.17966491500010306, 0.1718169890000354, 0.17596082399995794, 0.18919486899994808, 0.18940304999978252]",0.18535177409648895,0.01345834694802761
15,10,Alpine,Pure PSO,"[0.2128812799996922, 0.14075863200014282, 0.16368402099988089, 0.16860250399986398, 0.19356574299990825, 0.10791931700032364, 0.10451323300003423, 0.10301347399990846, 0.10601422799982174, 0.14211048099969048]",0.14430630207061768,0.03767108917236328
16,10,Alpine,Vectorized PSO,"[0.1296892459999981, 0.1221786119999706, 0.1244715850002649, 0.08777522799982762, 0.07084482299978845, 0.07153273600033572, 0.06813009899997269, 0.06718357399995512, 0.06797425100012333, 0.08266922600023463]",0.08924493938684464,0.0245844554156065
17,10,Alpine,JAX PSO,"[0.16720638000015242, 0.20166782099977354, 0.200414500000079, 0.1650303649998932, 0.17963608800027941, 0.18572582099977808, 0.19452851699998064, 0.20522678499992253, 0.1993325990001722, 0.16343384699985108]",0.18622027337551117,0.015542416833341122
18,10,Griewank,Pure PSO,"[0.12692413199965813, 0.13194212100006553, 0.1248678160000054, 0.1437827580002704, 0.14780582899993533, 0.14434043899973403, 0.1347009269998125, 0.16767746200002875, 0.18470647000003737, 0.19417356600024505]",0.15009215474128723,0.022952167317271233
19,10,Griewank,Vectorized PSO,"[0.16021025400004874, 0.1497487500000716, 0.2298294980000719, 0.21494346899999073, 0.22336590499980957, 0.17249187300012636, 0.1601586439996936, 0.2042669229999774, 0.22667916999989757, 0.23036415400019905]",0.19720587134361267,0.0311213918030262
20,10,Griewank,JAX PSO,"[0.17474780400016243, 0.21067890399990574, 0.20122592999996414, 0.1957568950001587, 0.202633515999878, 0.20695308599988493, 0.1983591329999399, 0.1948894039996958, 0.1928048720001243, 0.18248041500010004]",0.19605299830436707,0.010287021286785603
21,10,Rastrigin,Pure PSO,"[0.2589779350000754, 0.2017388529998243, 0.2422233430002052, 0.21477022099998067, 0.1968000739998388, 0.21619116900001245, 0.13347168400014198, 0.11643170000024838, 0.11204848100032905, 0.11690639000016745]",0.18095599114894867,0.05308270454406738
22,10,Rastrigin,Vectorized PSO,"[0.08141775900003267, 0.08030668699984744, 0.0875798259999101, 0.1183142099998804, 0.1454349849996106, 0.13427495599989925, 0.12477582300016365, 0.12485386300022583, 0.11006324900017717, 0.09748049700010597]",0.11045018583536148,0.021700270473957062
23,10,Rastrigin,JAX PSO,"[0.19800283599988688, 0.1836314100000891, 0.18376265100005185, 0.19933620099982363, 0.2081132680000337, 0.2002886169998419, 0.1949623960003919, 0.19771745199977886, 0.1720202030001019, 0.18605049300003884]",0.19238854944705963,0.010151966474950314
24,30,Ackley,Pure PSO,"[0.5428397949999635, 0.4790109460000167, 0.6182395549999455, 0.511373962000107, 0.43758822500012684, 0.41406679300007454, 0.391625593000299, 0.33404956300000777, 0.36908656100013104, 0.36046545599992896]",0.4458346366882324,0.08615069091320038
25,30,Ackley,Vectorized PSO,"[0.1284832000001188, 0.11915336399988519, 0.17574401800038686, 0.161689111999749, 0.12582541200026753, 0.12708338800030106, 0.11781311499998992, 0.13078462300018145, 0.11588335100032054, 0.11049378100005924]",0.1312953382730484,0.019886497408151627
26,30,Ackley,JAX PSO,"[0.27153571500002727, 0.2430993159996433, 0.1891694959999768, 0.18709330100000443, 0.18370141199966383, 0.18313824599999862, 0.18226500399987344, 0.18331807699996716, 0.18252008399986153, 0.18421700899989446]",0.19900576770305634,0.029910430312156677
27,30,Alpine,Pure PSO,"[0.2502869259997169, 0.24695818200007125, 0.2535864669998773, 0.25275657199972557, 0.2460330089998024, 0.31716918600022836, 0.2612523859997964, 0.26192885699992985, 0.2834097639997708, 0.3466407649998473]",0.2720022201538086,0.032312266528606415
28,30,Alpine,Vectorized PSO,"[0.08635574600020846, 0.07699201000014, 0.07833513499963374, 0.08201157599978615, 0.082977024000229, 0.10613454599979377, 0.09840707000012117, 0.10700340599987612, 0.09363615699976435, 0.10927015500010384]",0.09211228787899017,0.011797270737588406
29,30,Alpine,JAX PSO,"[0.22165632199994434, 0.32235861099979957, 0.262419809000221, 0.1884482340001341, 0.16862684599982458, 0.18273544400017272, 0.23303427399969223, 0.1753859469999952, 0.2074392109998371, 0.2095766829997956]",0.21716813743114471,0.04432760179042816
30,30,Griewank,Pure PSO,"[0.4163656370001263, 0.5182775779999247, 0.4293686800001524, 0.4456024239998442, 0.36462140399999043, 0.344440878000114, 0.30134542899986627, 0.3007354299998042, 0.3045320470000661, 0.2883225120003772]",0.37136122584342957,0.0738297700881958
31,30,Griewank,Vectorized PSO,"[0.11202942699992491, 0.1057659699999931, 0.10917514699985986, 0.10864667399982864, 0.10785341500013601, 0.11050553899985971, 0.10926678299983905, 0.12009463200001846, 0.11208830799978386, 0.11152850799999214]",0.11069543659687042,0.0036567901261150837
32,30,Griewank,JAX PSO,"[0.1841789449999851, 0.18007932799991977, 0.18140742599962323, 0.19488620299989634, 0.18083701500017924, 0.18246519300009822, 0.17894903999967937, 0.18654857299998184, 0.18118250499992428, 0.17969128899994757]",0.18302255868911743,0.004493900574743748
33,30,Rastrigin,Pure PSO,"[0.26106625100010206, 0.2570746709998275, 0.2517210510000041, 0.2699504909996904, 0.25378333200023917, 0.2483587169999737, 0.2506848220000393, 0.3177572629997485, 0.2952548289999868, 0.2623599110002033]",0.2668011486530304,0.02135416492819786
34,30,Rastrigin,Vectorized PSO,"[0.08932357100002264, 0.08211444000016854, 0.087459754000065, 0.08370199599994521, 0.08401482299996132, 0.0866378949999671, 0.08940573100016991, 0.08247258400024293, 0.08711234399970635, 0.08646000499993534]",0.08587031811475754,0.0025144696701318026
35,30,Rastrigin,JAX PSO,"[0.16778779999958715, 0.16967019300000175, 0.21170294700004888, 0.2210818560001826, 0.21658818000014435, 0.21103491800022312, 0.23882666899999094, 0.2493127679999816, 0.19292247699968357, 0.24741893700002038]",0.21263468265533447,0.027527114376425743
36,50,Ackley,Pure PSO,"[0.4364937180002926, 0.6413443669998742, 0.42910224400020525, 0.633432984999672, 0.6408908829998836, 0.8933130690002145, 1.1741884770003708, 0.7798833229999218, 0.5836024839995844, 0.7782701910000469]",0.6990522146224976,0.21034693717956543
37,50,Ackley,Vectorized PSO,"[0.13831781299995782, 0.2065347290003956, 0.13810561900027096, 0.22341479899978367, 0.19349904799992146, 0.15884131300026638, 0.12507784999979776, 0.13089766200027952, 0.17118846399989707, 0.17674115499994514]",0.16626183688640594,0.032155513763427734
38,50,Ackley,JAX PSO,"[0.3933875220000118, 0.39581066900018413, 0.433175422000204, 0.4080610800001523, 0.3887360260000605, 0.32946827500018117, 0.2944263089998458, 0.2968651630003478, 0.3028324199999588, 0.31511271699991994]",0.35578757524490356,0.050210610032081604
39,50,Alpine,Pure PSO,"[0.7412933479999992, 0.5766391659999499, 0.571806418000051, 0.5855906370002231, 0.6166559019998203, 0.5779447360000631, 0.5893249850000757, 0.7143460649999724, 0.6093544159998601, 0.5872176940001737]",0.617017388343811,0.05728863179683685
40,50,Alpine,Vectorized PSO,"[0.12685092599986092, 0.11830665400020735, 0.1185186299999259, 0.1259465610000916, 0.12439374599989605, 0.1154186280000431, 0.11789441999962946, 0.1224889830000393, 0.12158367000029102, 0.12222457400002895]",0.12136267870664597,0.0035660776775330305
41,50,Alpine,JAX PSO,"[0.2676220979997197, 0.37265115699983653, 0.30966510100006417, 0.27240056400023605, 0.2687783890000901, 0.2743827690001126, 0.2762939570002345, 0.27163795099977506, 0.26758498900017, 0.28024627000013425]",0.28612634539604187,0.031137168407440186
42,50,Griewank,Pure PSO,"[0.6915870869997889, 0.724254688000201, 0.807605470999988, 0.6828978849998748, 0.6682078769999862, 0.6373676489997706, 0.6529683549997571, 0.6514998950001427, 0.6649104449998049, 0.6658694960001412]",0.6847168803215027,0.04699861630797386
43,50,Griewank,Vectorized PSO,"[0.19724654699984967, 0.18942194900000686, 0.16823989299973618, 0.16945945800034679, 0.17299703999970006, 0.1654560520000814, 0.17298682399996324, 0.1623939920000339, 0.1633723039999495, 0.1647839219999696]",0.17263579368591309,0.011050061322748661
44,50,Griewank,JAX PSO,"[0.27022055299994463, 0.286028971000178, 0.34037826799976756, 0.3123962039999242, 0.29033576899973923, 0.2765118170000278, 0.28401222000002235, 0.2901368600000751, 0.3065956099999312, 0.2814613380000992]",0.2938077449798584,0.019666731357574463
45,50,Rastrigin,Pure PSO,"[0.6324677259999589, 0.587394144999962, 0.5690976979999505, 0.6428605360001711, 0.5637897819997306, 0.5916008359999978, 0.5638093799998387, 0.5919946710000659, 0.6512493129998802, 0.6003184910000527]",0.5994582772254944,0.030633753165602684
46,50,Rastrigin,Vectorized PSO,"[0.13915105399973982, 0.15178022899999633, 0.1345556520000173, 0.14099862600005508, 0.17056193500002337, 0.1533955610002522, 0.1350664740002685, 0.1474660590001804, 0.1369417680002698, 0.12979994400029682]",0.14397172629833221,0.011486231349408627
47,50,Rastrigin,JAX PSO,"[0.26890713200009486, 0.28800249500000064, 0.2987225080000826, 0.341852223999922, 0.3294181210003444, 0.2946094950002589, 0.3011416989997997, 0.2704320719999487, 0.2940960119999545, 0.3016448799999125]",0.2988826632499695,0.0215848870575428
